alpha,pfail,budget,regime_label,interestingness_score,final_anc_spread,threshold_hit_spread,rounds_spread,mean_final_anc,mean_threshold_hit,budget_sensitivity,best_policy,worst_policy,best_heuristic,best_heuristic_final_anc,rl_vs_best_heuristic_gap,random_final_anc_mean,random_final_anc_stderr,random_threshold_hit_mean,random_rounds_mean,degree_final_anc_mean,degree_final_anc_stderr,degree_threshold_hit_mean,degree_rounds_mean,risk_final_anc_mean,risk_final_anc_stderr,risk_threshold_hit_mean,risk_rounds_mean,greedy_final_anc_mean,greedy_final_anc_stderr,greedy_threshold_hit_mean,greedy_rounds_mean,betweenness_final_anc_mean,betweenness_final_anc_stderr,betweenness_threshold_hit_mean,betweenness_rounds_mean
0.2,0.02,1,trivial,0.0,0.0,0.0,0.0,1.0,1.0,0.0,random,random,random,1.0,,1.0,0.0,1.0,0.7777777777777778,1.0,0.0,1.0,0.7777777777777778,1.0,0.0,1.0,0.7777777777777778,1.0,0.0,1.0,0.7777777777777778,1.0,0.0,1.0,0.7777777777777778
0.2,0.02,2,trivial,0.0,0.0,0.0,0.0,1.0,1.0,0.0,random,random,random,1.0,,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556
0.2,0.02,3,trivial,0.0,0.0,0.0,0.0,1.0,1.0,0.0,random,random,random,1.0,,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556
0.2,0.02,4,trivial,0.0,0.0,0.0,0.0,1.0,1.0,0.0,random,random,random,1.0,,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556
0.2,0.05,1,decision-sensitive,0.25620126600317394,0.11656660551563602,0.05555555555555547,0.16666666666666696,0.7374856166800885,0.8666666666666668,0.21587489261257276,degree,random,degree,0.7841251073874272,,0.6675585018717912,0.1108141493801776,0.8333333333333334,2.7222222222222223,0.7841251073874272,0.09356613031098023,0.8888888888888888,2.611111111111111,0.6751876918444454,0.10853910219045595,0.8333333333333334,2.6666666666666665,0.7840858140005138,0.09337256673664199,0.8888888888888888,2.5555555555555554,0.7764709682962654,0.09669139677417088,0.8888888888888888,2.5555555555555554
0.2,0.05,2,trivial,0.1748163748529559,0.16593445856736444,0.11111111111111116,0.33333333333333326,0.9410891604203406,0.9444444444444444,0.21587489261257276,degree,random,degree,1.0,,0.8340655414326356,0.08745554328629315,0.8888888888888888,1.7222222222222223,1.0,0.0,1.0,1.4444444444444444,0.8922023266506799,0.07188435633990135,0.8888888888888888,1.6111111111111112,1.0,0.0,1.0,1.4444444444444444,0.9791779340183883,0.020235410848345424,0.9444444444444444,1.7777777777777777
0.2,0.05,3,trivial,0.10918453198614927,0.11021885253759056,0.05555555555555558,0.2777777777777779,0.9772509456446382,0.9888888888888889,0.21587489261257276,degree,random,degree,1.0,,0.8897811474624094,0.07347986346039588,0.9444444444444444,1.2222222222222223,1.0,0.0,1.0,0.9444444444444444,0.9964735807607816,0.0034270634908232433,1.0,1.1111111111111112,1.0,0.0,1.0,0.9444444444444444,1.0,0.0,1.0,0.9444444444444444
0.2,0.05,4,trivial,0.05274544909714746,0.022256908313099788,0.0,0.16666666666666674,0.9955486183373801,1.0,0.21587489261257276,degree,random,degree,1.0,,0.9777430916869002,0.021629826950277885,1.0,1.0555555555555556,1.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.9444444444444444,1.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.8888888888888888
0.2,0.08,1,decision-sensitive,0.46312890645371513,0.2829547340964399,0.2222222222222222,0.22222222222222232,0.6479004381432631,0.6888888888888889,0.2162746238863319,greedy,random,greedy,0.7837253761136681,,0.5007706420172282,0.11766965174272577,0.5555555555555556,3.3333333333333335,0.7279401646067951,0.10191447607776745,0.7777777777777778,3.2222222222222223,0.5076513243294648,0.11623433823244325,0.5555555555555556,3.2777777777777777,0.7837253761136681,0.09360181602721532,0.7777777777777778,3.111111111111111,0.7194146836491588,0.10489253873074406,0.7777777777777778,3.1666666666666665
0.2,0.08,2,decision-sensitive,0.2616970789427424,0.33178902499028073,0.11111111111111116,0.6111111111111112,0.8692100114528056,0.9444444444444444,0.2162746238863319,degree,random,degree,1.0,,0.6682109750097193,0.11059669916508906,0.8888888888888888,2.611111111111111,1.0,0.0,1.0,2.0,0.730660427125411,0.10240380384799248,0.8888888888888888,2.5555555555555554,0.9680007211105102,0.031097709312392308,1.0,2.0,0.9791779340183883,0.020235410848345424,0.9444444444444444,2.1666666666666665
0.2,0.08,3,trivial,0.1412763554380347,0.16526362148176454,0.05555555555555558,0.5555555555555556,0.9453854254779565,0.9888888888888889,0.2162746238863319,degree,random,degree,1.0,,0.8347363785182355,0.08710212252497444,0.9444444444444444,1.8888888888888888,1.0,0.0,1.0,1.4444444444444444,0.8921907488715471,0.06932603729237755,1.0,2.0,1.0,0.0,1.0,1.4444444444444444,1.0,0.0,1.0,1.5
0.2,0.08,4,trivial,0.052825395351899285,0.022256908313099788,0.0,0.16666666666666674,0.9955486183373801,1.0,0.2162746238863319,degree,random,degree,1.0,,0.9777430916869002,0.021629826950277885,1.0,1.2222222222222223,1.0,0.0,1.0,1.0555555555555556,1.0,0.0,1.0,1.1111111111111112,1.0,0.0,1.0,1.0555555555555556,1.0,0.0,1.0,1.0555555555555556
0.2,0.1,1,decision-sensitive,0.5512423322524209,0.22294214250113614,0.11111111111111116,0.0555555555555558,0.5132773896960658,0.5666666666666667,0.38706213572169224,greedy,random,greedy,0.6129378642783078,,0.3899957217771716,0.11469660930555979,0.5,3.8333333333333335,0.578636407221941,0.10375057569449853,0.6111111111111112,3.7777777777777777,0.4065411032360608,0.1127041622985635,0.5,3.7777777777777777,0.6129378642783078,0.09904493486111571,0.6111111111111112,3.7777777777777777,0.5782758519668482,0.10386162295684363,0.6111111111111112,3.7777777777777777
0.2,0.1,2,decision-sensitive,0.3809956302046576,0.31089501004429887,0.2777777777777778,0.44444444444444464,0.8089084594712969,0.8777777777777779,0.38706213572169224,greedy,random,greedy,0.9235813266895119,,0.612686316645213,0.11443963594584834,0.8333333333333334,3.0,0.901857872570168,0.06291121941995466,0.9444444444444444,2.5555555555555554,0.691489093540616,0.09870529871757114,0.7222222222222222,3.0,0.9235813266895119,0.043157365761283255,1.0,2.6666666666666665,0.914927687910975,0.05088480645404109,0.8888888888888888,2.611111111111111
0.2,0.1,3,trivial,0.17286500265490634,0.14625984142156057,0.05555555555555558,0.5555555555555554,0.9462903669118902,0.9777777777777779,0.38706213572169224,degree,risk,degree,1.0,,0.8777116759810107,0.06915660762025852,0.9444444444444444,2.0555555555555554,1.0,0.0,1.0,1.6111111111111112,0.8537401585784394,0.07323473474881022,0.9444444444444444,2.1666666666666665,1.0,0.0,1.0,1.6666666666666667,1.0,0.0,1.0,1.7222222222222223
0.2,0.1,4,trivial,0.10328510700882974,0.05126973664443246,0.0,0.5555555555555556,0.9801793199026502,1.0,0.38706213572169224,degree,risk,degree,1.0,,0.9521663361576829,0.04648596546979208,1.0,1.7222222222222223,1.0,0.0,1.0,1.2777777777777777,0.9487302633555675,0.03855500169162598,1.0,1.8333333333333333,1.0,0.0,1.0,1.2777777777777777,1.0,0.0,1.0,1.3333333333333333
0.4,0.02,1,trivial,0.0,0.0,0.0,0.0,1.0,1.0,0.0,random,random,random,1.0,,1.0,0.0,1.0,0.7777777777777778,1.0,0.0,1.0,0.7777777777777778,1.0,0.0,1.0,0.7777777777777778,1.0,0.0,1.0,0.7777777777777778,1.0,0.0,1.0,0.7777777777777778
0.4,0.02,2,trivial,0.0,0.0,0.0,0.0,1.0,1.0,0.0,random,random,random,1.0,,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556
0.4,0.02,3,trivial,0.0,0.0,0.0,0.0,1.0,1.0,0.0,random,random,random,1.0,,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556
0.4,0.02,4,trivial,0.0,0.0,0.0,0.0,1.0,1.0,0.0,random,random,random,1.0,,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556
0.4,0.05,1,trivial,0.05149480199507236,0.05047773571299796,0.05555555555555558,0.11111111111111116,0.9748993449912866,0.9777777777777779,0.005047773571299818,degree,random,degree,0.9949522264287002,,0.9444744907157022,0.05396109559558779,0.9444444444444444,2.2777777777777777,0.9949522264287002,0.004905554145053433,1.0,2.2777777777777777,0.9451655549546302,0.05328950187334833,0.9444444444444444,2.388888888888889,0.9949522264287002,0.004905554145053433,1.0,2.2777777777777777,0.9949522264287002,0.004905554145053433,1.0,2.2777777777777777
0.4,0.05,2,trivial,0.0430713298479659,0.04780361757105944,0.05555555555555558,0.11111111111111116,0.9825070608737455,0.9888888888888889,0.005047773571299818,degree,random,degree,1.0,,0.9521963824289406,0.04645676574273819,0.9444444444444444,1.5,1.0,0.0,1.0,1.4444444444444444,0.9603389219397873,0.038543639711134135,1.0,1.5,1.0,0.0,1.0,1.3888888888888888,1.0,0.0,1.0,1.4444444444444444
0.4,0.05,3,trivial,0.0010095547142599636,0.0,0.0,0.05555555555555558,1.0,1.0,0.005047773571299818,random,random,random,1.0,,1.0,0.0,1.0,0.9444444444444444,1.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.8888888888888888
0.4,0.05,4,trivial,0.0010095547142599636,0.0,0.0,0.0,1.0,1.0,0.005047773571299818,random,random,random,1.0,,1.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.8888888888888888
0.4,0.08,1,trivial,0.14425349628271283,0.15982779496048916,0.16666666666666663,0.16666666666666652,0.941461688891518,0.9444444444444444,0.005047773571299818,degree,random,degree,0.9949522264287002,,0.835124431468211,0.08690668742988593,0.8333333333333334,3.0555555555555554,0.9949522264287002,0.004905554145053433,1.0,3.0,0.8873273337032781,0.07324210860998152,0.8888888888888888,3.1666666666666665,0.9949522264287002,0.004905554145053433,1.0,3.0,0.9949522264287002,0.004905554145053433,1.0,3.0
0.4,0.08,2,trivial,0.0430713298479659,0.04780361757105944,0.05555555555555558,0.16666666666666652,0.9825070608737455,0.9888888888888889,0.005047773571299818,degree,random,degree,1.0,,0.9521963824289406,0.04645676574273819,0.9444444444444444,1.8888888888888888,1.0,0.0,1.0,1.7777777777777777,0.9603389219397873,0.038543639711134135,1.0,1.8888888888888888,1.0,0.0,1.0,1.7222222222222223,1.0,0.0,1.0,1.7777777777777777
0.4,0.08,3,trivial,0.0010095547142599636,0.0,0.0,0.05555555555555558,1.0,1.0,0.005047773571299818,random,random,random,1.0,,1.0,0.0,1.0,1.4444444444444444,1.0,0.0,1.0,1.3888888888888888,1.0,0.0,1.0,1.3888888888888888,1.0,0.0,1.0,1.3888888888888888,1.0,0.0,1.0,1.3888888888888888
0.4,0.08,4,trivial,0.0010095547142599636,0.0,0.0,0.0,1.0,1.0,0.005047773571299818,random,random,random,1.0,,1.0,0.0,1.0,1.0555555555555556,1.0,0.0,1.0,1.0555555555555556,1.0,0.0,1.0,1.0555555555555556,1.0,0.0,1.0,1.0555555555555556,1.0,0.0,1.0,1.0555555555555556
0.4,0.1,1,trivial,0.2046011521879361,0.15140450614478296,0.11111111111111105,0.11111111111111072,0.8700509846028843,0.8555555555555555,0.07037206661430107,greedy,random,greedy,0.9296279333856989,,0.778223427240916,0.09415940943384975,0.7777777777777778,3.4444444444444446,0.8931217138075486,0.06622639921115081,0.8888888888888888,3.4444444444444446,0.8484081967882139,0.07712172445273839,0.8333333333333334,3.5555555555555554,0.9296279333856989,0.047079124583504016,0.8888888888888888,3.4444444444444446,0.9008736517920447,0.061163441309793835,0.8888888888888888,3.4444444444444446
0.4,0.1,2,trivial,0.07160100427292332,0.07069887626945492,0.05555555555555558,0.16666666666666652,0.9749894838050597,0.9777777777777779,0.07037206661430107,degree,random,degree,1.0,,0.9293011237305451,0.05406842676439838,0.9444444444444444,2.2777777777777777,1.0,0.0,1.0,2.111111111111111,0.945646295294754,0.052822306240486096,0.9444444444444444,2.2222222222222223,1.0,0.0,1.0,2.111111111111111,1.0,0.0,1.0,2.111111111111111
0.4,0.1,3,trivial,0.014074413322860213,0.0,0.0,0.11111111111111116,1.0,1.0,0.07037206661430107,random,random,random,1.0,,1.0,0.0,1.0,1.4444444444444444,1.0,0.0,1.0,1.4444444444444444,1.0,0.0,1.0,1.5555555555555556,1.0,0.0,1.0,1.4444444444444444,1.0,0.0,1.0,1.4444444444444444
0.4,0.1,4,trivial,0.014074413322860213,0.0,0.0,0.0,1.0,1.0,0.07037206661430107,random,random,random,1.0,,1.0,0.0,1.0,1.2777777777777777,1.0,0.0,1.0,1.2777777777777777,1.0,0.0,1.0,1.2777777777777777,1.0,0.0,1.0,1.2777777777777777,1.0,0.0,1.0,1.2777777777777777
0.6,0.02,1,trivial,0.0,0.0,0.0,0.0,1.0,1.0,0.0,random,random,random,1.0,,1.0,0.0,1.0,0.7777777777777778,1.0,0.0,1.0,0.7777777777777778,1.0,0.0,1.0,0.7777777777777778,1.0,0.0,1.0,0.7777777777777778,1.0,0.0,1.0,0.7777777777777778
0.6,0.02,2,trivial,0.0,0.0,0.0,0.0,1.0,1.0,0.0,random,random,random,1.0,,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556
0.6,0.02,3,trivial,0.0,0.0,0.0,0.0,1.0,1.0,0.0,random,random,random,1.0,,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556
0.6,0.02,4,trivial,0.0,0.0,0.0,0.0,1.0,1.0,0.0,random,random,random,1.0,,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556
0.6,0.05,1,trivial,0.004050237365542958,0.004927588486268841,0.0,0.0,0.9954630130400817,1.0,0.0025539330569076535,random,risk,random,0.9974460669430923,,0.9974460669430923,0.0024819767995806104,1.0,2.2777777777777777,0.9949522264287002,0.004905554145053433,1.0,2.2777777777777777,0.9925184784568235,0.0072707320364184865,1.0,2.2777777777777777,0.9974460669430923,0.0024819767995806104,1.0,2.2777777777777777,0.9949522264287002,0.004905554145053433,1.0,2.2777777777777777
0.6,0.05,2,trivial,0.0005107866113815307,0.0,0.0,0.0,1.0,1.0,0.0025539330569076535,random,random,random,1.0,,1.0,0.0,1.0,1.3888888888888888,1.0,0.0,1.0,1.3888888888888888,1.0,0.0,1.0,1.3888888888888888,1.0,0.0,1.0,1.3888888888888888,1.0,0.0,1.0,1.3888888888888888
0.6,0.05,3,trivial,0.0005107866113815307,0.0,0.0,0.0,1.0,1.0,0.0025539330569076535,random,random,random,1.0,,1.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.8888888888888888
0.6,0.05,4,trivial,0.0005107866113815307,0.0,0.0,0.0,1.0,1.0,0.0025539330569076535,random,random,random,1.0,,1.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.8888888888888888
0.6,0.08,1,trivial,0.004050237365542958,0.004927588486268841,0.0,0.0,0.9954630130400817,1.0,0.0025539330569076535,random,risk,random,0.9974460669430923,,0.9974460669430923,0.0024819767995806104,1.0,2.9444444444444446,0.9949522264287002,0.004905554145053433,1.0,2.9444444444444446,0.9925184784568235,0.0072707320364184865,1.0,2.9444444444444446,0.9974460669430923,0.0024819767995806104,1.0,2.9444444444444446,0.9949522264287002,0.004905554145053433,1.0,2.9444444444444446
0.6,0.08,2,trivial,0.0005107866113815307,0.0,0.0,0.0,1.0,1.0,0.0025539330569076535,random,random,random,1.0,,1.0,0.0,1.0,1.7222222222222223,1.0,0.0,1.0,1.7222222222222223,1.0,0.0,1.0,1.7222222222222223,1.0,0.0,1.0,1.7222222222222223,1.0,0.0,1.0,1.7222222222222223
0.6,0.08,3,trivial,0.0005107866113815307,0.0,0.0,0.0,1.0,1.0,0.0025539330569076535,random,random,random,1.0,,1.0,0.0,1.0,1.3888888888888888,1.0,0.0,1.0,1.3888888888888888,1.0,0.0,1.0,1.3888888888888888,1.0,0.0,1.0,1.3888888888888888,1.0,0.0,1.0,1.3888888888888888
0.6,0.08,4,trivial,0.0005107866113815307,0.0,0.0,0.0,1.0,1.0,0.0025539330569076535,random,random,random,1.0,,1.0,0.0,1.0,1.0555555555555556,1.0,0.0,1.0,1.0555555555555556,1.0,0.0,1.0,1.0555555555555556,1.0,0.0,1.0,1.0555555555555556,1.0,0.0,1.0,1.0555555555555556
0.6,0.1,1,trivial,0.05949460104823699,0.05864301532172045,0.05555555555555558,0.0,0.9655166610106164,0.9777777777777779,0.011992161560518189,greedy,random,greedy,0.9880078384394818,,0.9293648231177614,0.05323440184266168,0.9444444444444444,3.4444444444444446,0.9855740904676051,0.008278273677599035,1.0,3.4444444444444446,0.9390624625606283,0.052278860440453996,0.9444444444444444,3.4444444444444446,0.9880078384394818,0.006450473540218973,1.0,3.4444444444444446,0.9855740904676051,0.008278273677599035,1.0,3.4444444444444446
0.6,0.1,2,trivial,0.002398432312103638,0.0,0.0,0.05555555555555536,1.0,1.0,0.011992161560518189,random,random,random,1.0,,1.0,0.0,1.0,2.111111111111111,1.0,0.0,1.0,2.111111111111111,1.0,0.0,1.0,2.1666666666666665,1.0,0.0,1.0,2.111111111111111,1.0,0.0,1.0,2.111111111111111
0.6,0.1,3,trivial,0.002398432312103638,0.0,0.0,0.0,1.0,1.0,0.011992161560518189,random,random,random,1.0,,1.0,0.0,1.0,1.4444444444444444,1.0,0.0,1.0,1.4444444444444444,1.0,0.0,1.0,1.4444444444444444,1.0,0.0,1.0,1.4444444444444444,1.0,0.0,1.0,1.4444444444444444
0.6,0.1,4,trivial,0.002398432312103638,0.0,0.0,0.0,1.0,1.0,0.011992161560518189,random,random,random,1.0,,1.0,0.0,1.0,1.2777777777777777,1.0,0.0,1.0,1.2777777777777777,1.0,0.0,1.0,1.2777777777777777,1.0,0.0,1.0,1.2777777777777777,1.0,0.0,1.0,1.2777777777777777
0.8,0.02,1,trivial,0.0,0.0,0.0,0.0,1.0,1.0,0.0,random,random,random,1.0,,1.0,0.0,1.0,0.7777777777777778,1.0,0.0,1.0,0.7777777777777778,1.0,0.0,1.0,0.7777777777777778,1.0,0.0,1.0,0.7777777777777778,1.0,0.0,1.0,0.7777777777777778
0.8,0.02,2,trivial,0.0,0.0,0.0,0.0,1.0,1.0,0.0,random,random,random,1.0,,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556
0.8,0.02,3,trivial,0.0,0.0,0.0,0.0,1.0,1.0,0.0,random,random,random,1.0,,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556
0.8,0.02,4,trivial,0.0,0.0,0.0,0.0,1.0,1.0,0.0,random,random,random,1.0,,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5555555555555556
0.8,0.05,1,trivial,0.0015323598341445922,0.0,0.0,0.0,0.9974460669430923,1.0,0.0025539330569076535,random,random,random,0.9974460669430923,,0.9974460669430923,0.0024819767995806104,1.0,2.2777777777777777,0.9974460669430923,0.0024819767995806104,1.0,2.2777777777777777,0.9974460669430923,0.0024819767995806104,1.0,2.2777777777777777,0.9974460669430923,0.0024819767995806104,1.0,2.2777777777777777,0.9974460669430923,0.0024819767995806104,1.0,2.2777777777777777
0.8,0.05,2,trivial,0.0005107866113815307,0.0,0.0,0.0,1.0,1.0,0.0025539330569076535,random,random,random,1.0,,1.0,0.0,1.0,1.3888888888888888,1.0,0.0,1.0,1.3888888888888888,1.0,0.0,1.0,1.3888888888888888,1.0,0.0,1.0,1.3888888888888888,1.0,0.0,1.0,1.3888888888888888
0.8,0.05,3,trivial,0.0005107866113815307,0.0,0.0,0.0,1.0,1.0,0.0025539330569076535,random,random,random,1.0,,1.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.8888888888888888
0.8,0.05,4,trivial,0.0005107866113815307,0.0,0.0,0.0,1.0,1.0,0.0025539330569076535,random,random,random,1.0,,1.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.8888888888888888
0.8,0.08,1,trivial,0.0015323598341445922,0.0,0.0,0.0,0.9974460669430923,1.0,0.0025539330569076535,random,random,random,0.9974460669430923,,0.9974460669430923,0.0024819767995806104,1.0,2.9444444444444446,0.9974460669430923,0.0024819767995806104,1.0,2.9444444444444446,0.9974460669430923,0.0024819767995806104,1.0,2.9444444444444446,0.9974460669430923,0.0024819767995806104,1.0,2.9444444444444446,0.9974460669430923,0.0024819767995806104,1.0,2.9444444444444446
0.8,0.08,2,trivial,0.0005107866113815307,0.0,0.0,0.0,1.0,1.0,0.0025539330569076535,random,random,random,1.0,,1.0,0.0,1.0,1.7222222222222223,1.0,0.0,1.0,1.7222222222222223,1.0,0.0,1.0,1.7222222222222223,1.0,0.0,1.0,1.7222222222222223,1.0,0.0,1.0,1.7222222222222223
0.8,0.08,3,trivial,0.0005107866113815307,0.0,0.0,0.0,1.0,1.0,0.0025539330569076535,random,random,random,1.0,,1.0,0.0,1.0,1.3888888888888888,1.0,0.0,1.0,1.3888888888888888,1.0,0.0,1.0,1.3888888888888888,1.0,0.0,1.0,1.3888888888888888,1.0,0.0,1.0,1.3888888888888888
0.8,0.08,4,trivial,0.0005107866113815307,0.0,0.0,0.0,1.0,1.0,0.0025539330569076535,random,random,random,1.0,,1.0,0.0,1.0,1.0555555555555556,1.0,0.0,1.0,1.0555555555555556,1.0,0.0,1.0,1.0555555555555556,1.0,0.0,1.0,1.0555555555555556,1.0,0.0,1.0,1.0555555555555556
0.8,0.1,1,trivial,0.007195296936310958,0.0,0.0,0.0,0.9880078384394817,1.0,0.011992161560518189,random,random,random,0.9880078384394818,,0.9880078384394818,0.006450473540218973,1.0,3.4444444444444446,0.9880078384394818,0.006450473540218973,1.0,3.4444444444444446,0.9880078384394818,0.006450473540218973,1.0,3.4444444444444446,0.9880078384394818,0.006450473540218973,1.0,3.4444444444444446,0.9880078384394818,0.006450473540218973,1.0,3.4444444444444446
0.8,0.1,2,trivial,0.002398432312103638,0.0,0.0,0.0,1.0,1.0,0.011992161560518189,random,random,random,1.0,,1.0,0.0,1.0,2.111111111111111,1.0,0.0,1.0,2.111111111111111,1.0,0.0,1.0,2.111111111111111,1.0,0.0,1.0,2.111111111111111,1.0,0.0,1.0,2.111111111111111
0.8,0.1,3,trivial,0.002398432312103638,0.0,0.0,0.0,1.0,1.0,0.011992161560518189,random,random,random,1.0,,1.0,0.0,1.0,1.4444444444444444,1.0,0.0,1.0,1.4444444444444444,1.0,0.0,1.0,1.4444444444444444,1.0,0.0,1.0,1.4444444444444444,1.0,0.0,1.0,1.4444444444444444
0.8,0.1,4,trivial,0.002398432312103638,0.0,0.0,0.0,1.0,1.0,0.011992161560518189,random,random,random,1.0,,1.0,0.0,1.0,1.2777777777777777,1.0,0.0,1.0,1.2777777777777777,1.0,0.0,1.0,1.2777777777777777,1.0,0.0,1.0,1.2777777777777777,1.0,0.0,1.0,1.2777777777777777
