alpha,pfail,budget_ref,n_failed_mean,n_failed_std,n_failed_p10,n_failed_p25,n_failed_p50,n_failed_p75,n_failed_p90,pr_post_cascade_mean,pr_post_cascade_std,pr_post_cascade_p10,pr_post_cascade_p25,pr_post_cascade_p50,pr_post_cascade_p75,pr_post_cascade_p90,feasibility_ratio_mean,feasibility_ratio_std,frac_infeasible,f_hopeless,f_trivial,f_ds,f_ambiguous,final_pr_degree_mean,final_pr_degree_std,final_pr_degree_p10,final_pr_degree_p25,final_pr_degree_p50,final_pr_degree_p75,final_pr_degree_p90,solved_frac_degree,final_pr_random_mean,final_pr_random_std,final_pr_random_p10,final_pr_random_p25,final_pr_random_p50,final_pr_random_p75,final_pr_random_p90,solved_frac_random,final_pr_betweenness_mean,final_pr_betweenness_std,final_pr_betweenness_p10,final_pr_betweenness_p25,final_pr_betweenness_p50,final_pr_betweenness_p75,final_pr_betweenness_p90,solved_frac_betweenness,spread_degree_random_mean,spread_degree_random_std,spread_degree_random_p25,spread_degree_random_p75,spread_betweenness_random_mean,cell_label,interestingness_degree,interestingness_betweenness,across_graph_std_pr_degree,within_graph_std_pr_degree,across_graph_std_nfailed,within_graph_std_nfailed
0.05,0.05,1,38.333333333333336,15.990274822181414,0.0,34.0,46.0,49.0,49.1,0.13333333333333333,0.33993463423951903,0.0,0.0,0.0,0.0,1.0,7.666666666666669,3.1980549644362832,0.8666666666666667,0.5333333333333333,0.3333333333333333,0.13333333333333333,0.0,0.4447798374861625,0.46390067679107194,0.0003600000000000002,0.00047258979206049145,0.2281767713659606,1.0,1.0,0.4,0.3342610584195318,0.47075064437146896,0.00041649312786339016,0.0007478451424397371,0.0016271583336371102,1.0,1.0,0.3333333333333333,0.4590295082359685,0.46918542523677725,0.0,0.0005106923440453687,0.2281767713659606,1.0,1.0,0.4,0.11051877906663066,0.2593877696009192,0.0,0.019021739130434784,0.12476844981643667,hopeless,0.09074186791919035,0.10670743782062032,0.31285986781013203,0.29021237035272457,14.179797835888447,3.299831645537222
0.05,0.1,1,41.766666666666666,9.94546239358544,33.0,37.0,46.0,49.0,49.1,0.03333333333333333,0.17950549357115012,0.0,0.0,0.0,0.0,0.0,8.353333333333335,1.989092478717088,0.9666666666666667,0.8666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.1243354398894697,0.30128302426968295,0.0,0.00041649312786339016,0.0007304601899196495,0.002346808867445747,0.4950625000000007,0.06666666666666667,0.06786004508783208,0.2491256408602321,0.0007825000000000001,0.0008510864550363709,0.0012247396917950853,0.0017426405632793842,0.002762892718211502,0.06666666666666667,0.1336643529988694,0.30066259816699986,0.0,0.00042554322751818546,0.000781723222823215,0.002346808867445747,0.4950625000000007,0.06666666666666667,0.05647539480163763,0.19023393754317897,-0.0007826150474799124,0.0008969517980914747,0.06580430791103731,hopeless,0.04636882078359351,0.04636882078359351,0.173208636643879,0.14766205942440697,8.275868534480233,1.7441967269268173
0.05,0.15,1,43.0,6.324555320336759,33.0,37.0,46.0,49.0,49.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.600000000000001,1.264911064067352,1.0,1.0,0.0,0.0,0.0,0.002030246244198657,0.004295593936617457,0.0,0.00040412328196584753,0.0005487948960302458,0.0014790477949767637,0.0057288890045814255,0.0,0.0016700519784871705,0.0010103302047000998,0.0007825000000000001,0.0008510864550363709,0.0014177693761814744,0.0018365472910927458,0.00291721497208648,0.0,0.0019239387143963331,0.004235577528396569,0.0,0.00042554322751818546,0.0006250000000000001,0.0014790477949767637,0.003972174128548371,0.0,0.00036019426571148644,0.0042305207514865975,-0.0011362948960302458,-0.0001,0.0002538867359091627,hopeless,0.0,0.0,0.0025442408546468053,0.0019700042110919543,6.324555320336759,0.0
0.1,0.05,1,38.333333333333336,15.990274822181414,0.0,34.0,46.0,49.0,49.1,0.13333333333333333,0.33993463423951903,0.0,0.0,0.0,0.0,1.0,7.666666666666669,3.1980549644362832,0.8666666666666667,0.5,0.36666666666666664,0.13333333333333333,0.0,0.44675865673929993,0.46267239053718834,0.0003600000000000002,0.0012919423440453687,0.2391767713659606,1.0,1.0,0.4,0.36756605841953177,0.48121214133321166,0.00041649312786339016,0.0007478451424397371,0.0018634532296673558,1.0,1.0,0.36666666666666664,0.4600295082359685,0.4686823006097097,0.0,0.0005106923440453687,0.2391767713659606,1.0,1.0,0.4,0.07919259831976809,0.20144049662079783,0.0,0.0145561127688641,0.09246344981643667,mixed,0.06787686791919037,0.08384243782062033,0.31176535052005305,0.2904163115350754,14.179797835888447,3.299831645537222
0.1,0.1,1,41.766666666666666,9.94546239358544,33.0,37.0,46.0,49.0,49.1,0.03333333333333333,0.17950549357115012,0.0,0.0,0.0,0.0,0.0,8.353333333333335,1.989092478717088,0.9666666666666667,0.8333333333333334,0.1,0.06666666666666667,0.0,0.1331697405941862,0.3054802623357095,0.0003600000000000002,0.00041649312786339016,0.0018365472910927458,0.00515625,0.5000000000000008,0.1,0.10112395184580195,0.29962604166121715,0.0004490734866206532,0.0008329862557267803,0.0012247396917950853,0.0018365472910927458,0.10255198487712806,0.1,0.14232161927232115,0.3046789016426026,0.0003600000000000002,0.00042554322751818546,0.0017512599012731531,0.048437239691795086,0.5000000000000008,0.1,0.03204578874838428,0.09949218486477332,-0.00041649312786339016,0.0011734044337228734,0.04119766742651918,hopeless,0.025149654116926844,0.025149654116926844,0.1833263340871681,0.147140793621466,8.275868534480233,1.7441967269268173
0.1,0.15,1,43.0,6.324555320336759,33.0,37.0,46.0,49.0,49.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.600000000000001,1.264911064067352,1.0,1.0,0.0,0.0,0.0,0.0021613804876670526,0.004269701632227118,0.0,0.0004526935264825713,0.0006777300949598248,0.0018342625040448646,0.0057288890045814255,0.0,0.001581164131268502,0.0008427976858236841,0.0006077693526482572,0.0009914101356213996,0.0014177693761814744,0.0018365472910927458,0.002762892718211502,0.0,0.002301348794720845,0.004482437530577254,0.0003600000000000002,0.0004526935264825713,0.0006250000000000001,0.0018177693761814743,0.006663890045814243,0.0,0.0005802163563985506,0.004179911033424617,-0.0009451795841209829,0.00045856562601121614,0.0007201846634523429,hopeless,0.0,0.0,0.0023844286447131666,0.002147866795749254,6.324555320336759,0.0
0.15,0.05,1,33.56666666666667,18.93441898295858,0.0,33.0,43.0,47.0,49.1,0.2279744550881577,0.41347937083500225,0.0,0.0,0.0,0.0,1.0,6.713333333333335,3.7868837965917157,0.7666666666666667,0.4,0.5,0.1,0.0,0.5758579413379267,0.45963646019824933,0.00046533081285444236,0.01539073932311602,0.8850478967097042,1.0,1.0,0.5,0.5671765663678094,0.4949528112484104,0.00047060016550269944,0.0010088846880907372,1.0,1.0,1.0,0.5666666666666667,0.6324228852081701,0.4482687273111276,0.0017013232514177699,0.03862181001890359,1.0,1.0,1.0,0.5666666666666667,0.008681374970117213,0.3189126277754093,0.0,0.00140625,0.06524631884036058,mixed,0.0694865665264087,0.06296777974505967,0.3101155876078404,0.2757844915561889,14.231459673710368,7.802116949632951
0.15,0.1,1,39.13333333333333,13.992220060527288,29.900000000000013,34.0,46.0,48.5,49.1,0.0953448510829905,0.286235867077526,0.0,0.0,0.0,0.0,0.0920033319450242,7.826666666666669,2.7984440121054575,0.9,0.7333333333333333,0.13333333333333333,0.13333333333333333,0.0,0.2465008093116497,0.38479298597623,0.0003600000000000002,0.00047258979206049145,0.004314154064272211,0.29934945215485753,1.0,0.16666666666666666,0.13466167037491258,0.3394158077031292,0.0007913369429404415,0.0009250001301900255,0.0014177693761814744,0.0023750000000000004,1.0,0.13333333333333333,0.28011182963308007,0.40505235300353654,0.0003600000000000002,0.00047258979206049145,0.010456516621540016,0.4175333333333333,1.0,0.2,0.11183913893673708,0.2495760860194525,-0.0003123698458975426,0.1025494252787557,0.14545015925816748,hopeless,0.08964698578428766,0.08964698578428766,0.2350625954115531,0.23419755058738495,9.67034412808332,5.468292441175967
0.15,0.15,1,43.0,6.324555320336759,33.0,37.0,46.0,49.0,49.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.600000000000001,1.264911064067352,1.0,0.9666666666666667,0.03333333333333333,0.0,0.0,0.04750257165578294,0.18031718119904036,0.0,0.000537057391525281,0.0018903591682419658,0.005818560434585785,0.05643481882548946,0.03333333333333333,0.034692550315215155,0.17925490066250424,0.0006077693526482572,0.0009086087011104502,0.0013040402897238571,0.0018365472910927458,0.0028466483011937572,0.03333333333333333,0.0480127479507815,0.17983581281335592,0.0003600000000000002,0.0005106923440453687,0.0018903591682419658,0.010037500000000003,0.052852977925864256,0.03333333333333333,0.012810021340567789,0.03495813461139095,-0.0009182736455463731,0.0033411611588954277,0.013320197635566345,hopeless,0.0,0.0,0.09809060266102844,0.05991906973596496,6.324555320336759,0.0
0.05,0.05,2,38.333333333333336,15.990274822181414,0.0,34.0,46.0,49.0,49.1,0.13333333333333333,0.33993463423951903,0.0,0.0,0.0,0.0,1.0,3.8333333333333344,1.5990274822181416,0.8666666666666667,0.03333333333333333,0.7,0.26666666666666666,0.0,0.9384496246706698,0.19718302614029645,0.8953213610586013,1.0,1.0,1.0,1.0,0.8666666666666667,0.7018377639293163,0.45547462217195983,0.0022261567859957676,0.011629107706499702,1.0,1.0,1.0,0.7,0.9374106750836596,0.19721963033870124,0.8650504200754413,1.0,1.0,1.0,1.0,0.8666666666666667,0.23661186074135374,0.40147477331058823,0.0,0.3477062664501007,0.23557291115434328,trivial,0.23539888027506514,0.2343599306880547,0.10472010938372638,0.08155409351118208,14.179797835888447,3.299831645537222
0.05,0.1,2,41.766666666666666,9.94546239358544,33.0,37.0,46.0,49.0,49.1,0.03333333333333333,0.17950549357115012,0.0,0.0,0.0,0.0,0.0,4.176666666666668,0.994546239358544,0.9666666666666667,0.4666666666666667,0.26666666666666666,0.26666666666666666,0.0,0.5391330705105487,0.4502350124087135,0.014675851822925074,0.051984877126654075,0.5599750104123282,1.0,1.0,0.4666666666666667,0.28419339951382483,0.4387928435269042,0.0012499479383590172,0.0018786969892769516,0.003490611563304466,0.8613406795224977,1.0,0.26666666666666666,0.5576174918403758,0.4365877361140995,0.015410245730945439,0.06098537004058838,0.561340226071525,1.0,1.0,0.4666666666666667,0.2549396709967239,0.3682055755887082,0.0006000000000000001,0.3864089129529362,0.27342409232655096,mixed,0.22095511999455078,0.2157489558962584,0.32343453358371876,0.24579660450706792,8.275868534480233,1.7441967269268173
0.05,0.15,2,43.0,6.324555320336759,33.0,37.0,46.0,49.0,49.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.300000000000001,0.632455532033676,1.0,0.8,0.03333333333333333,0.16666666666666666,0.0,0.20417838166513033,0.3110257368304836,0.0040416613795858786,0.00857634342653384,0.056450876552227906,0.24068512545851534,0.7890625000000003,0.1,0.03661517281132936,0.17892005877347134,0.0012163588097857908,0.0018306703715082052,0.0027774104683195595,0.0041351606805293,0.00740977252150295,0.03333333333333333,0.2226111592884318,0.311599329830142,0.004202821130767032,0.015272591875100898,0.05962096093377216,0.2864871309742764,0.6760000000000006,0.1,0.16756320885380097,0.2745009208723407,0.0046930055543890695,0.15837151187005416,0.18599598647710242,hopeless,0.1166477804339254,0.11360611376725874,0.18508854383289833,0.17581577264202777,6.324555320336759,0.0
0.1,0.05,2,38.333333333333336,15.990274822181414,0.0,34.0,46.0,49.0,49.1,0.13333333333333333,0.33993463423951903,0.0,0.0,0.0,0.0,1.0,3.8333333333333344,1.5990274822181416,0.8666666666666667,0.03333333333333333,0.7,0.26666666666666666,0.0,0.9384496246706698,0.19718302614029645,0.8953213610586013,1.0,1.0,1.0,1.0,0.8666666666666667,0.7018585972626497,0.45544259009524424,0.0022261567859957676,0.011629107706499702,1.0,1.0,1.0,0.7,0.9374106750836596,0.19721963033870124,0.8650504200754413,1.0,1.0,1.0,1.0,0.8666666666666667,0.2365910274080204,0.4014352381590227,0.0,0.3477062664501007,0.23555207782100995,trivial,0.23537804694173178,0.23433909735472136,0.10472010938372638,0.08155409351118208,14.179797835888447,3.299831645537222
0.1,0.1,2,41.766666666666666,9.94546239358544,33.0,37.0,46.0,49.0,49.1,0.03333333333333333,0.17950549357115012,0.0,0.0,0.0,0.0,0.0,4.176666666666668,0.994546239358544,0.9666666666666667,0.4666666666666667,0.3,0.23333333333333334,0.0,0.5509730966684067,0.4470238728966025,0.01685293383585447,0.06958884688090738,0.6832569762598918,1.0,1.0,0.4666666666666667,0.31750463974370613,0.45368571671291613,0.0009339602512815627,0.0018107741059302852,0.00488147500091133,1.0,1.0,0.3,0.5776929437564147,0.4242098758824318,0.025101323251417774,0.1379962192816635,0.6563006592243781,1.0,1.0,0.4666666666666667,0.23346845692470058,0.3504742294575342,0.0,0.19080160701241783,0.2601883040127087,mixed,0.19591009770983597,0.1907039336115436,0.32459698395102005,0.23811113455542188,8.275868534480233,1.7441967269268173
0.1,0.15,2,43.0,6.324555320336759,33.0,37.0,46.0,49.0,49.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.300000000000001,0.632455532033676,1.0,0.7333333333333333,0.03333333333333333,0.23333333333333334,0.0,0.2627206990897333,0.33992696989336524,0.004235401489524295,0.012609496751904727,0.09931632878015419,0.30209778294856476,1.0,0.13333333333333333,0.03637226173408511,0.1789646479978807,0.0009182736455463729,0.001516020558618677,0.0026274104683195595,0.003920441286327967,0.005720398302427567,0.03333333333333333,0.2817754103973626,0.3404106467374433,0.005721845072700526,0.012534153183319708,0.14979412304866851,0.45292690641219663,1.0,0.13333333333333333,0.22634843735564816,0.31313854150262443,0.007867458738443104,0.2897517906336088,0.24540314866327753,hopeless,0.16730062633846543,0.16552979300513213,0.2336331188093826,0.18247889446500815,6.324555320336759,0.0
0.15,0.05,2,33.56666666666667,18.93441898295858,0.0,33.0,43.0,47.0,49.1,0.2279744550881577,0.41347937083500225,0.0,0.0,0.0,0.0,1.0,3.3566666666666674,1.8934418982958579,0.7666666666666667,0.0,0.7666666666666667,0.23333333333333334,0.0,0.9640009794280737,0.11406471121474403,0.9756143667296787,1.0,1.0,1.0,1.0,0.9,0.7671700472544746,0.42204069589805937,0.001829276937618148,1.0,1.0,1.0,1.0,0.7666666666666667,0.9812512547938045,0.06333071718073652,0.9881299458558934,1.0,1.0,1.0,1.0,0.9,0.19683093217359934,0.4129455716036536,0.0,0.0,0.2140812075393299,trivial,0.21411539697993,0.2180378922540321,0.05893187982811743,0.05091030312496603,14.231459673710368,7.802116949632951
0.15,0.1,2,39.13333333333333,13.992220060527288,29.900000000000013,34.0,46.0,48.5,49.1,0.0953448510829905,0.286235867077526,0.0,0.0,0.0,0.0,0.0920033319450242,3.9133333333333344,1.3992220060527287,0.9,0.2,0.3333333333333333,0.4666666666666667,0.0,0.7518433612105475,0.36162349817927897,0.15200012675418742,0.5096216628828105,1.0,1.0,1.0,0.6,0.36852238606001947,0.46142162090718497,0.0011745179584120985,0.0017182293835901706,0.005354064792971821,1.0,1.0,0.3333333333333333,0.7887936152439746,0.3182639731356972,0.18647456144779778,0.612476370510397,1.0,1.0,1.0,0.6,0.3833209751505279,0.40228714845317814,0.0,0.8116627326830583,0.42027122918395504,mixed,0.3593511900892293,0.36389376462388223,0.22484201926007702,0.21395496611995632,9.67034412808332,5.468292441175967
0.15,0.15,2,43.0,6.324555320336759,33.0,37.0,46.0,49.0,49.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.300000000000001,0.632455532033676,1.0,0.5333333333333333,0.06666666666666667,0.4,0.0,0.447207850610946,0.4269947272254004,0.015464534642278586,0.04725897920604915,0.22724498125780923,1.0,1.0,0.3,0.07019036739029928,0.24852839302838775,0.0009169849862882499,0.001479820159999496,0.0026274104683195595,0.006922279154322118,0.0139306606137073,0.06666666666666667,0.4725049331675523,0.42543113037376945,0.019807346938775512,0.08935844839293797,0.23940604914933838,1.0,1.0,0.3333333333333333,0.3770174832206469,0.412002940868537,0.021367305600649006,0.8926740469841937,0.4023145657772531,hopeless,0.3369920425296188,0.3354154011530879,0.3482720592890626,0.18425879984132296,6.324555320336759,0.0
0.05,0.05,3,38.333333333333336,15.990274822181414,0.0,34.0,46.0,49.0,49.1,0.13333333333333333,0.33993463423951903,0.0,0.0,0.0,0.0,1.0,2.3772222222222217,0.986599878870687,0.8666666666666667,0.0,0.8666666666666667,0.13333333333333333,0.0,0.9808443604284813,0.10315627607869499,1.0,1.0,1.0,1.0,1.0,0.9666666666666667,0.8675592060838667,0.3376604453423844,0.010444234404536862,1.0,1.0,1.0,1.0,0.8666666666666667,0.9808443604284813,0.10315627607869499,1.0,1.0,1.0,1.0,1.0,0.9666666666666667,0.11328515434461472,0.30304276541943304,0.0,0.0,0.11328515434461472,trivial,0.11328515434461472,0.11328515434461472,0.05746691871455576,0.027090165277972332,14.179797835888447,3.299831645537222
0.05,0.1,3,41.766666666666666,9.94546239358544,33.0,37.0,46.0,49.0,49.1,0.03333333333333333,0.17950549357115012,0.0,0.0,0.0,0.0,0.0,2.679444444444444,0.611520317540989,0.9666666666666667,0.1,0.5666666666666667,0.3333333333333333,0.0,0.9015838773829837,0.2659425146208112,0.609499054820416,1.0,1.0,1.0,1.0,0.8666666666666667,0.6178312089677687,0.4564322242372468,0.003636597978409287,0.014944397380108634,1.0,1.0,1.0,0.5666666666666667,0.9312724975596602,0.23508640866237868,0.9527882797731569,1.0,1.0,1.0,1.0,0.8333333333333334,0.2837526684152152,0.3982819152792182,0.0,0.5454032009160554,0.3134412885918917,trivial,0.2710278374741958,0.27852626217488896,0.15496407667850462,0.11721897776859527,8.275868534480233,1.7441967269268173
0.05,0.15,3,43.0,6.324555320336759,33.0,37.0,46.0,49.0,49.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.761666666666666,0.35971053177057055,1.0,0.26666666666666666,0.16666666666666666,0.5666666666666667,0.0,0.682905630573708,0.35376964154017204,0.10488216934771326,0.3597189457732506,0.7474387746617572,1.0,1.0,0.4666666666666667,0.1725044600488139,0.3701344754208579,0.0013678198031179644,0.0027548209366391185,0.006462032346517415,0.014431238836205324,1.0,0.16666666666666666,0.7195059437463747,0.3523387351303238,0.14893218141198897,0.5233137166138525,0.9784971644612477,1.0,1.0,0.5,0.5104011705248942,0.3942372456780001,0.09126092945262906,0.9745593028519692,0.5470014836975607,decision_sensitive,0.46971542783708936,0.48180385234595113,0.307238880460366,0.14043731092548037,6.324555320336759,0.0
0.1,0.05,3,38.333333333333336,15.990274822181414,0.0,34.0,46.0,49.0,49.1,0.13333333333333333,0.33993463423951903,0.0,0.0,0.0,0.0,1.0,2.3772222222222217,0.986599878870687,0.8666666666666667,0.0,0.8666666666666667,0.13333333333333333,0.0,0.9808443604284813,0.10315627607869499,1.0,1.0,1.0,1.0,1.0,0.9666666666666667,0.8675749590769353,0.33762015542959445,0.010444234404536862,1.0,1.0,1.0,1.0,0.8666666666666667,0.9808443604284813,0.10315627607869499,1.0,1.0,1.0,1.0,1.0,0.9666666666666667,0.11326940135154606,0.30299687648427814,0.0,0.0,0.11326940135154606,trivial,0.11326940135154606,0.11326940135154606,0.05746691871455576,0.027090165277972332,14.179797835888447,3.299831645537222
0.1,0.1,3,41.766666666666666,9.94546239358544,33.0,37.0,46.0,49.0,49.1,0.03333333333333333,0.17950549357115012,0.0,0.0,0.0,0.0,0.0,2.679444444444444,0.611520317540989,0.9666666666666667,0.1,0.6333333333333333,0.26666666666666666,0.0,0.9163916908675458,0.2536282866266728,0.9295368620037809,1.0,1.0,1.0,1.0,0.9,0.6502924816199765,0.4607037707078444,0.003260869565217391,0.01695649136145785,1.0,1.0,1.0,0.6,0.9351477338545563,0.2267312997738462,0.9527882797731569,1.0,1.0,1.0,1.0,0.8666666666666667,0.26609920924756925,0.4111467842943829,0.0,0.4861575455534899,0.2848552522345798,trivial,0.24786070051934062,0.24502516176697767,0.12954614244251053,0.118240004702199,8.275868534480233,1.7441967269268173
0.1,0.15,3,43.0,6.324555320336759,33.0,37.0,46.0,49.0,49.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.761666666666666,0.35971053177057055,1.0,0.23333333333333334,0.16666666666666666,0.6,0.0,0.7113126185656394,0.34131044246725406,0.1793150615972407,0.3949669187145558,0.8784778477717617,1.0,1.0,0.4666666666666667,0.17211970882758296,0.3703071267066104,0.0014177693761814744,0.0025540402897238574,0.0045543295300614055,0.014431238836205324,1.0,0.16666666666666666,0.7371225707149572,0.3360074410338473,0.20308971307854276,0.5311226799456769,0.9784971644612477,1.0,1.0,0.5,0.5391929097380566,0.3951537839278231,0.11427950236164708,0.9745593028519692,0.5650028618873745,decision_sensitive,0.49877344904879006,0.5001080091380793,0.30526857655333617,0.11413029674279129,6.324555320336759,0.0
0.15,0.05,3,33.56666666666667,18.93441898295858,0.0,33.0,43.0,47.0,49.1,0.2279744550881577,0.41347937083500225,0.0,0.0,0.0,0.0,1.0,2.138888888888889,1.2041466421505602,0.7666666666666667,0.0,0.8666666666666667,0.13333333333333333,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8674331821393172,0.33798236706812357,0.010333572882979999,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.13256681786068278,0.33798236706812357,0.0,0.0,0.13256681786068278,trivial,0.13256681786068278,0.13256681786068278,0.0,0.0,14.231459673710368,7.802116949632951
0.15,0.1,3,39.13333333333333,13.992220060527288,29.900000000000013,34.0,46.0,48.5,49.1,0.0953448510829905,0.286235867077526,0.0,0.0,0.0,0.0,0.0920033319450242,2.494444444444444,0.8767610144977989,0.9,0.03333333333333333,0.6666666666666666,0.3,0.0,0.9557296051539049,0.18141922193134788,0.9833648393194707,1.0,1.0,1.0,1.0,0.9,0.6837018578753102,0.4483208187866695,0.004536862003780719,0.04219849292026642,1.0,1.0,1.0,0.6333333333333333,0.9691460055096418,0.16615384528899846,1.0,1.0,1.0,1.0,1.0,0.9666666666666667,0.27202774727859447,0.4176062574211861,0.0,0.7199447647119067,0.2854441476343315,trivial,0.26944502306677937,0.2805351301871322,0.09830767750031415,0.06260779280295972,9.67034412808332,5.468292441175967
0.15,0.15,3,43.0,6.324555320336759,33.0,37.0,46.0,49.0,49.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.761666666666666,0.35971053177057055,1.0,0.1,0.26666666666666666,0.6333333333333333,0.0,0.8430881466554763,0.2846474024694802,0.3485766758494032,0.8436909262759924,1.0,1.0,1.0,0.5666666666666667,0.27478765892210993,0.43760478774581235,0.0019890359168241965,0.0027258261033313506,0.004889956059581349,0.7668628338614758,1.0,0.26666666666666666,0.8367289498646187,0.28701136867471133,0.283287419651056,0.8042296786389413,1.0,1.0,1.0,0.6333333333333333,0.5683004877333659,0.4335348996962257,0.003443526170798898,0.9792694214876032,0.5619412909425086,decision_sensitive,0.5575872952019917,0.5515035805047982,0.2593404122911001,0.06816373628527762,6.324555320336759,0.0
